-0.001137,0.0112
-0.000292,0.012
-0.000291,0.0072
-0.00029,0.0064
-0.000289,0.0136
-0.000288,0.0048
-0.000287,-0.0008
-0.000286,-0.0032
-0.000285,0.004
-0.000284,0.0
-0.000283,0.0016
-0.000282,0.0
-0.000281,-0.0008
-0.00028,-0.0008
-0.000279,0.0032
-0.000278,-0.0008
-0.000277,-0.0008
-0.000276,-0.0016
-0.000275,0.0016
-0.000274,0.0024
-0.000273,0.0008
-0.000272,-0.0016
-0.000271,-0.0048
-0.00027,-0.0024
-0.000269,-0.0016
-0.000268,-0.0096
-0.000267,0.0
-0.000266,-0.004
-0.000265,-0.0056
-0.000264,-0.0072
-0.000263,-0.004
-0.000262,0.0
-0.000261,-0.0072
-0.00026,-0.0072
-0.000259,-0.0064
-0.000258,-0.0072
-0.000257,-0.0096
-0.000256,-0.0056
-0.000255,-0.0072
-0.000254,-0.008
-0.000253,-0.0088
-0.000252,-0.0096
-0.000251,-0.012
-0.00025,-0.0048
-0.000249,-0.0096
-0.000248,-0.0088
-0.000247,-0.0072
-0.000246,-0.0168
-0.000245,-0.0104
-0.000244,-0.0104
-0.000243,-0.0056
-0.000242,-0.0096
-0.000241,-0.0096
-0.00024,-0.0104
-0.000239,-0.0048
-0.000238,-0.0144
-0.000237,-0.0112
-0.000236,-0.0112
-0.000235,-0.0128
-0.000234,-0.0112
-0.000233,-0.0128
-0.000232,-0.0168
-0.000231,-0.0184
-0.00023,-0.0104
-0.000229,-0.0128
-0.000228,-0.0136
-0.000227,-0.0096
-0.000226,-0.0128
-0.000225,-0.0056
-0.000224,-0.0056
-0.000223,-0.0152
-0.000222,-0.0088
-0.000221,-0.012
-0.00022,-0.0104
-0.000219,-0.012
-0.000218,-0.0088
-0.000217,-0.0088
-0.000216,-0.0088
-0.000215,-0.0096
-0.000214,-0.0112
-0.000213,-0.0152
-0.000212,-0.0128
-0.000211,-0.0096
-0.00021,-0.0104
-0.000209,-0.0056
-0.000208,-0.0128
-0.000207,-0.0104
-0.000206,-0.0104
-0.000205,-0.0056
-0.000204,-0.0072
-0.000203,-0.0104
-0.000202,-0.012
-0.000201,-0.0104
-0.0002,-0.0048
-0.000199,-0.0096
-0.000198,-0.0096
-0.000197,-0.008
-0.000196,-0.0048
-0.000195,-0.0056
-0.000194,-0.0072
-0.000193,-0.0056
-0.000192,-0.004
-0.000191,-0.0072
-0.00019,-0.004
-0.000189,-0.0048
-0.000188,-0.0056
-0.000187,-0.0048
-0.000186,-0.0056
-0.000185,0.0048
-0.000184,0.0024
-0.000183,-0.0032
-0.000182,0.0024
-0.000181,0.004
-0.00018,-0.0056
-0.000179,-0.0048
-0.000178,0.0008
-0.000177,-0.0032
-0.000176,-0.0008
-0.000175,0.004
-0.000174,-0.0008
-0.000173,-0.0008
-0.000172,0.004
-0.000171,-0.0008
-0.00017,0.0024
-0.000169,0.0024
-0.000168,0.0048
-0.000167,0.0072
-0.000166,0.0072
-0.000165,0.0024
-0.000164,0.0016
-0.000163,0.0016
-0.000162,0.0008
-0.000161,0.008
-0.00016,0.0072
-0.000159,0.0048
-0.000158,0.0104
-0.000157,0.0048
-0.000156,0.0072
-0.000155,0.0072
-0.000154,0.0096
-0.000153,0.0128
-0.000152,0.0136
-0.000151,0.0072
-0.00015,0.0112
-0.000149,0.008
-0.000148,0.0136
-0.000147,0.0152
-0.000146,0.0064
-0.000145,0.0136
-0.000144,0.008
-0.000143,0.0128
-0.000142,0.016
-0.000141,0.0136
-0.00014,0.0112
-0.000139,0.0192
-0.000138,0.0104
-0.000137,0.0152
-0.000136,0.0152
-0.000135,0.012
-0.000134,0.0152
-0.000133,0.0128
-0.000132,0.0184
-0.000131,0.0128
-0.00013,0.0168
-0.000129,0.0168
-0.000128,0.0168
-0.000127,0.0224
-0.000126,0.02
-0.000125,0.0264
-0.000124,0.0192
-0.000123,0.0144
-0.000122,0.0168
-0.000121,0.02
-0.00012,0.0176
-0.000119,0.0192
-0.000118,0.0248
-0.000117,0.0168
-0.000116,0.0184
-0.000115,0.0232
-0.000114,0.02
-0.000113,0.0192
-0.000112,0.0176
-0.000111,0.02
-0.00011,0.0144
-0.000109,0.0208
-0.000108,0.0168
-0.000107,0.0216
-0.000106,0.0192
-0.000105,0.016
-0.000104,0.0208
-0.000103,0.02
-0.000102,0.0184
-0.000101,0.02
-0.0001,0.016
-9.90000000001e-05,0.0168
-9.80000000001e-05,0.0192
-9.70000000001e-05,0.02
-9.60000000001e-05,0.0256
-9.50000000001e-05,0.0224
-9.40000000001e-05,0.0144
-9.30000000001e-05,0.024
-9.20000000001e-05,0.0216
-9.10000000001e-05,0.024
-9.00000000001e-05,0.0128
-8.90000000001e-05,0.02
-8.80000000001e-05,0.0192
-8.70000000001e-05,0.0144
-8.60000000001e-05,0.0216
-8.50000000001e-05,0.0184
-8.40000000001e-05,0.0192
-8.30000000001e-05,0.0192
-8.20000000001e-05,0.024
-8.10000000001e-05,0.0176
-8.00000000001e-05,0.0136
-7.90000000001e-05,0.0136
-7.80000000001e-05,0.0176
-7.70000000001e-05,0.0096
-7.60000000001e-05,0.0192
-7.50000000001e-05,0.02
-7.40000000001e-05,0.0192
-7.30000000001e-05,0.0192
-7.20000000001e-05,0.02
-7.10000000001e-05,0.0168
-7.00000000001e-05,0.0128
-6.90000000001e-05,0.0184
-6.80000000001e-05,0.0136
-6.70000000001e-05,0.0144
-6.60000000001e-05,0.0136
-6.50000000001e-05,0.0152
-6.40000000001e-05,0.0168
-6.30000000001e-05,0.012
-6.20000000001e-05,0.0192
-6.10000000001e-05,0.0112
-6.00000000001e-05,0.012
-5.90000000001e-05,0.0144
-5.80000000001e-05,0.0144
-5.70000000001e-05,0.008
-5.60000000001e-05,0.0104
-5.50000000001e-05,0.008
-5.40000000001e-05,0.0112
-5.30000000001e-05,0.008
-5.20000000001e-05,0.0128
-5.10000000001e-05,0.0104
-5.00000000001e-05,0.0144
-4.90000000001e-05,0.0144
-4.80000000001e-05,0.0104
-4.70000000001e-05,0.0064
-4.60000000001e-05,0.0048
-4.50000000001e-05,0.008
-4.40000000001e-05,0.0072
-4.30000000001e-05,0.0024
-4.20000000001e-05,0.0096
-4.10000000001e-05,0.0048
-4.00000000001e-05,0.004
-3.90000000001e-05,0.0088
-3.80000000001e-05,0.0048
-3.70000000001e-05,0.0008
-3.60000000001e-05,0.0016
-3.50000000001e-05,0.0064
-3.40000000001e-05,0.0048
-3.30000000001e-05,0.0008
-3.20000000001e-05,0.0048
-3.10000000001e-05,0.0048
-3.00000000001e-05,0.0008
-2.90000000001e-05,0.0048
-2.80000000001e-05,0.0008
-2.70000000001e-05,0.0032
-2.60000000001e-05,0.0048
-2.50000000001e-05,0.0032
-2.40000000001e-05,0.0032
-2.30000000001e-05,-0.0008
-2.20000000001e-05,-0.0016
-2.10000000001e-05,-0.0072
-2.00000000001e-05,-0.004
-1.90000000001e-05,-0.0008
-1.80000000001e-05,-0.0056
-1.70000000001e-05,-0.0032
-1.60000000001e-05,-0.0072
-1.50000000001e-05,-0.0048
-1.40000000001e-05,-0.0064
-1.30000000001e-05,-0.004
-1.20000000001e-05,-0.0048
-1.10000000001e-05,-0.0072
-1.00000000001e-05,-0.0112
-9.00000000009e-06,-0.0096
-8.00000000009e-06,-0.0056
-7.0000000001e-06,-0.0096
-6.0000000001e-06,-0.0096
-5.0000000001e-06,-0.0032
-4.0000000001e-06,-0.0104
-3.0000000001e-06,-0.0096
-2.0000000001e-06,-0.0096
-1.0000000001e-06,-0.0136
-9.56266316132e-17,-0.0136
9.99999999904e-07,-0.0072
1.9999999999e-06,-0.0112
2.9999999999e-06,-0.0104
3.9999999999e-06,-0.0056
4.9999999999e-06,-0.008
5.9999999999e-06,-0.0072
6.9999999999e-06,-0.0136
7.9999999999e-06,-0.004
8.9999999999e-06,-0.0112
9.9999999999e-06,-0.012
1.09999999999e-05,-0.012
1.19999999999e-05,-0.0064
1.29999999999e-05,-0.016
1.39999999999e-05,-0.012
1.49999999999e-05,-0.0088
1.59999999999e-05,-0.012
1.69999999999e-05,-0.012
1.79999999999e-05,-0.012
1.89999999999e-05,-0.012
1.99999999999e-05,-0.0072
2.09999999999e-05,-0.0064
2.19999999999e-05,-0.012
2.29999999999e-05,-0.0112
2.39999999999e-05,-0.0136
2.49999999999e-05,-0.0096
2.59999999999e-05,-0.0144
2.69999999999e-05,-0.0112
2.79999999999e-05,-0.0072
2.89999999999e-05,-0.0072
2.99999999999e-05,-0.0136
3.09999999999e-05,-0.0096
3.19999999999e-05,-0.0088
3.29999999999e-05,-0.0088
3.39999999999e-05,-0.0112
3.49999999999e-05,-0.0112
3.59999999999e-05,-0.0096
3.69999999999e-05,-0.012
3.79999999999e-05,-0.0136
3.89999999999e-05,-0.0072
3.99999999999e-05,-0.012
4.09999999999e-05,-0.0072
4.19999999999e-05,-0.0016
4.29999999999e-05,-0.0104
4.39999999999e-05,-0.016
4.49999999999e-05,-0.0096
4.59999999999e-05,-0.0104
4.69999999999e-05,-0.0104
4.79999999999e-05,-0.0104
4.89999999999e-05,-0.012
4.99999999999e-05,-0.0096
5.09999999999e-05,-0.0096
5.19999999999e-05,-0.0112
5.29999999999e-05,-0.0048
5.39999999999e-05,-0.0096
5.49999999999e-05,-0.0016
5.59999999999e-05,-0.0088
5.69999999999e-05,-0.0056
5.79999999999e-05,-0.0024
5.89999999999e-05,-0.0096
5.99999999999e-05,-0.0032
6.09999999999e-05,-0.0016
6.19999999999e-05,-0.0032
6.29999999999e-05,-0.004
6.39999999999e-05,-0.0032
6.49999999999e-05,-0.0048
6.59999999999e-05,-0.008
6.69999999999e-05,-0.004
6.79999999999e-05,0.0008
6.89999999999e-05,-0.0024
6.99999999999e-05,-0.0048
7.09999999999e-05,0.0032
7.19999999999e-05,-0.0008
7.29999999999e-05,-0.004
7.39999999999e-05,0.0
7.49999999999e-05,0.0
7.59999999999e-05,-0.0016
7.69999999999e-05,0.0024
7.79999999999e-05,0.0048
7.89999999999e-05,-0.0008
7.99999999999e-05,0.0024
8.09999999999e-05,0.004
8.19999999999e-05,0.0016
8.29999999999e-05,0.0048
8.39999999999e-05,0.0048
8.49999999999e-05,0.0048
8.59999999999e-05,0.0056
8.69999999999e-05,0.0096
8.79999999999e-05,-0.0016
8.89999999999e-05,0.0048
8.99999999999e-05,0.008
9.09999999999e-05,0.008
9.19999999999e-05,0.0064
9.29999999999e-05,0.0064
9.39999999999e-05,0.0112
9.49999999999e-05,0.0048
9.59999999999e-05,0.004
9.69999999999e-05,0.0072
9.79999999999e-05,0.0136
9.89999999999e-05,0.0088
9.99999999999e-05,0.016
0.000101,0.0088
0.000102,0.0136
0.000103,0.0112
0.000104,0.0144
0.000105,0.0112
0.000106,0.012
0.000107,0.0184
0.000108,0.0112
0.000109,0.0152
0.00011,0.0088
0.000111,0.0104
0.000112,0.008
0.000113,0.0072
0.000114,0.0144
0.000115,0.0112
0.000116,0.0144
0.000117,0.02
0.000118,0.0208
0.000119,0.0168
0.00012,0.0176
0.000121,0.02
0.000122,0.0176
0.000123,0.0144
0.000124,0.0216
0.000125,0.0184
0.000126,0.0184
0.000127,0.012
0.000128,0.02
0.000129,0.0208
0.00013,0.0168
0.000131,0.0208
0.000132,0.0224
0.000133,0.0176
0.000134,0.0168
0.000135,0.0144
0.000136,0.02
0.000137,0.0176
0.000138,0.0224
0.000139,0.028
0.00014,0.0264
0.000141,0.0168
0.000142,0.024
0.000143,0.0184
0.000144,0.0168
0.000145,0.0224
0.000146,0.0144
0.000147,0.0168
0.000148,0.0208
0.000149,0.0208
0.00015,0.0224
0.000151,0.0216
0.000152,0.0176
0.000153,0.0176
0.000154,0.0224
0.000155,0.0232
0.000156,0.0192
0.000157,0.0176
0.000158,0.0224
0.000159,0.02
0.00016,0.0168
0.000161,0.0184
0.000162,0.0224
0.000163,0.0216
0.000164,0.0168
0.000165,0.0136
0.000166,0.0184
0.000167,0.0168
0.000168,0.0168
0.000169,0.0232
0.00017,0.02
0.000171,0.0176
0.000172,0.0184
0.000173,0.0184
0.000174,0.02
0.000175,0.02
0.000176,0.0144
0.000177,0.0136
0.000178,0.0168
0.000179,0.0168
0.00018,0.0168
0.000181,0.0192
0.000182,0.016
0.000183,0.0152
0.000184,0.0168
0.000185,0.0128
0.000186,0.0136
0.000187,0.012
0.000188,0.0112
0.000189,0.0088
0.00019,0.0128
0.000191,0.012
0.000192,0.0144
0.000193,0.0064
0.000194,0.0104
0.000195,0.012
0.000196,0.0032
0.000197,0.0112
0.000198,0.012
0.000199,0.0056
0.0002,0.0056
0.000201,0.0056
0.000202,0.0088
0.000203,0.0048
0.000204,0.0072
0.000205,0.0056
0.000206,0.0048
0.000207,0.004
0.000208,0.0104
0.000209,0.008
0.00021,0.0072
0.000211,0.0088
0.000212,0.0048
0.000213,0.004
0.000214,0.0024
0.000215,0.004
0.000216,0.0048
0.000217,0.0048
0.000218,0.004
0.000219,0.0024
0.00022,0.0072
0.000221,0.0008
0.000222,0.0016
0.000223,-0.0008
0.000224,-0.0008
0.000225,0.0024
0.000226,-0.0016
0.000227,0.0032
0.000228,0.0032
0.000229,-0.0008
0.00023,-0.0088
0.000231,-0.0016
0.000232,-0.004
0.000233,-0.0048
0.000234,0.0
0.000235,-0.0032
0.000236,-0.0016
0.000237,-0.0096
0.000238,-0.004
0.000239,0.0
0.00024,-0.0096
0.000241,-0.0096
0.000242,-0.0072
0.000243,-0.0064
0.000244,-0.004
0.000245,-0.012
0.000246,-0.0144
0.000247,-0.0016
0.000248,-0.0088
0.000249,-0.0104
0.00025,-0.0096
0.000251,-0.0072
0.000252,-0.0064
0.000253,-0.0072
0.000254,-0.0112
0.000255,-0.0104
0.000256,-0.0128
0.000257,-0.0128
0.000258,-0.008
0.000259,-0.0096
0.00026,-0.0104
0.000261,-0.0088
0.000262,-0.0088
0.000263,-0.008
0.000264,-0.0096
0.000265,-0.0096
0.000266,-0.0184
0.000267,-0.0176
0.000268,-0.0112
0.000269,-0.0096
0.00027,-0.0112
0.000271,-0.0096
0.000272,-0.0048
0.000273,-0.0192
0.000274,-0.012
0.000275,-0.0128
0.000276,-0.0112
0.000277,-0.008
0.000278,-0.012
0.000279,-0.0128
0.00028,-0.0112
0.000281,-0.0072
0.000282,-0.0096
0.000283,-0.012
0.000284,-0.0088
0.000285,-0.0128
0.000286,-0.0128
0.000287,-0.0104
0.000288,-0.0128
0.000289,-0.016
0.00029,-0.0096
0.000291,-0.008
0.000292,-0.012
0.000293,-0.012
0.000294,-0.004
0.000295,-0.0128
0.000296,-0.0104
0.000297,-0.0072
0.000298,-0.0104
0.000299,-0.0128
0.0003,-0.0056
0.000301,-0.0144
0.000302,-0.0096
0.000303,-0.008
0.000304,-0.0096
0.000305,-0.0032
0.000306,-0.0072
0.000307,-0.0112
0.000308,-0.004
0.000309,-0.0104
0.00031,-0.0056
0.000311,-0.0048
0.000312,-0.0048
0.000313,-0.0104
0.000314,-0.004
0.000315,-0.0008
0.000316,-0.0064
0.000317,-0.004
0.000318,-0.0024
0.000319,-0.0024
0.00032,-0.0032
0.000321,-0.0008
0.000322,-0.0008
0.000323,0.004
0.000324,0.0032
0.000325,0.0016
0.000326,0.0
0.000327,0.0016
0.000328,-0.0008
0.000329,0.0032
0.00033,0.0072
0.000331,-0.0016
0.000332,0.0024
0.000333,0.0048
0.000334,-0.0008
0.000335,-0.0008
0.000336,0.0064
0.000337,0.0072
0.000338,0.0032
0.000339,0.004
0.00034,0.0056
0.000341,0.004
0.000342,0.0024
0.000343,0.0072
0.000344,0.008
0.000345,0.008
0.000346,0.008
0.000347,0.0072
0.000348,0.0112
0.000349,0.012
0.00035,0.0152
0.000351,0.012
0.000352,0.0152
0.000353,0.0112
0.000354,0.008
0.000355,0.0096
0.000356,0.0112
0.000357,0.0128
0.000358,0.008
0.000359,0.012
0.00036,0.0176
0.000361,0.0128
0.000362,0.008
0.000363,0.0168
0.000364,0.0104
0.000365,0.012
0.000366,0.0104
0.000367,0.0096
0.000368,0.0152
0.000369,0.0168
0.00037,0.0208
0.000371,0.02
0.000372,0.0176
0.000373,0.0144
0.000374,0.0192
0.000375,0.02
0.000376,0.0168
0.000377,0.0168
0.000378,0.0176
0.000379,0.0152
0.00038,0.02
0.000381,0.0192
0.000382,0.0184
0.000383,0.024
0.000384,0.0168
0.000385,0.0168
0.000386,0.0208
0.000387,0.02
0.000388,0.0208
0.000389,0.0176
0.00039,0.0216
0.000391,0.0232
0.000392,0.0168
0.000393,0.02
0.000394,0.02
0.000395,0.02
0.000396,0.0152
0.000397,0.0192
0.000398,0.0232
0.000399,0.0208
0.0004,0.0248
0.000401,0.0128
0.000402,0.0232
0.000403,0.0232
0.000404,0.02
0.000405,0.0192
0.000406,0.0248
0.000407,0.0176
0.000408,0.0224
0.000409,0.02
0.00041,0.02
0.000411,0.0168
0.000412,0.0232
0.000413,0.0168
0.000414,0.0176
0.000415,0.0168
0.000416,0.0208
0.000417,0.0184
0.000418,0.0168
0.000419,0.0168
0.00042,0.016
0.000421,0.024
0.000422,0.0192
0.000423,0.0144
0.000424,0.0168
0.000425,0.0144
0.000426,0.0144
0.000427,0.0168
0.000428,0.02
0.000429,0.02
0.00043,0.0168
0.000431,0.0144
0.000432,0.0168
0.000433,0.0152
0.000434,0.0136
0.000435,0.0096
0.000436,0.0128
0.000437,0.0144
0.000438,0.0128
0.000439,0.0128
0.00044,0.0168
0.000441,0.0104
0.000442,0.0144
0.000443,0.0088
0.000444,0.0112
0.000445,0.012
0.000446,0.0096
0.000447,0.0072
0.000448,0.0088
0.000449,0.0072
0.00045,0.0088
0.000451,0.012
0.000452,0.0096
0.000453,0.0088
0.000454,0.008
0.000455,0.004
0.000456,0.0032
0.000457,0.0056
0.000458,0.0088
0.000459,0.0088
0.00046,0.0072
0.000461,0.0112
0.000462,0.008
0.000463,0.0072
0.000464,0.0104
0.000465,0.008
0.000466,0.0024
0.000467,0.0048
0.000468,0.0088
0.000469,-0.004
